Case ID,Case Date,Day,Week,Cases,Events
5017,27/10/2011,752,107,4,1
5230,27/10/2011,752,107,1,1
6135,27/10/2011,752,107,1,1
5189,27/10/2011,752,107,1,1
4811,27/10/2011,752,107,1,1
5052,27/10/2011,752,107,1,1
5640,27/10/2011,752,107,1,1
5639,29/10/2011,754,107,1,1
4816,29/10/2011,754,107,1,1
5641,30/10/2011,755,107,1,1
5534,30/10/2011,755,107,1,1
5642,30/10/2011,755,107,1,1
4923,31/10/2011,756,107,1,1
5259,31/10/2011,756,107,1,1
5535,31/10/2011,756,107,1,1
4888,1/11/2011,757,108,1,1
4889,1/11/2011,757,108,1,1
5065,2/11/2011,758,108,1,1
4919,2/11/2011,758,108,1,1
4920,2/11/2011,758,108,1,1
5644,3/11/2011,759,108,1,1
4979,3/11/2011,759,108,1,1
5465,3/11/2011,759,108,1,1
5055,3/11/2011,759,108,1,1
6042,5/11/2011,761,108,1,1
4980,5/11/2011,761,108,1,1
5533,6/11/2011,762,108,1,1
5643,6/11/2011,762,108,1,1
5531,7/11/2011,763,108,1,1
5062,7/11/2011,763,108,1,1
5061,7/11/2011,763,108,1,1
5532,8/11/2011,764,109,1,1
5464,8/11/2011,764,109,1,1
5018,8/11/2011,764,109,1,1
5063,9/11/2011,765,109,1,1
6040,9/11/2011,765,109,1,1
6286,9/11/2011,765,109,1,1
5269,10/11/2011,766,109,1,1
5718,10/11/2011,766,109,1,1
5116,10/11/2011,766,109,1,1
5260,10/11/2011,766,109,1,1
5064,11/11/2011,767,109,1,1
5066,11/11/2011,767,109,1,1
9718,11/11/2011,767,109,1,1
5151,12/11/2011,768,109,1,1
6044,15/11/2011,771,110,1,1
5462,15/11/2011,771,110,1,1
5268,16/11/2011,772,110,1,1
5651,18/11/2011,774,110,1,1
5653,19/11/2011,775,110,1,1
5654,19/11/2011,775,110,1,1
5424,20/11/2011,776,110,1,1
5226,21/11/2011,777,110,1,1
5652,21/11/2011,777,110,1,1
5257,21/11/2011,777,110,1,1
6396,23/11/2011,779,111,1,1
6395,23/11/2011,779,111,1,1
5646,25/11/2011,781,111,1,1
5648,26/11/2011,782,111,3,1
5649,26/11/2011,782,111,3,1
5650,26/11/2011,782,111,3,1
5719,26/11/2011,782,111,1,1
5645,26/11/2011,782,111,1,1
7929,29/11/2011,785,112,1,1
5544,29/11/2011,785,112,1,1
5604,29/11/2011,785,112,1,1
5647,30/11/2011,786,112,1,1
7924,30/11/2011,786,112,1,1
5657,3/12/2011,789,112,1,1
3110,4/12/2011,790,112,1,1
7916,5/12/2011,791,112,1,1
5542,5/12/2011,791,112,1,1
5432,6/12/2011,792,113,1,1
5460,7/12/2011,793,113,1,1
5551,8/12/2011,794,113,1,1
5461,8/12/2011,794,113,1,1
6302,8/12/2011,794,113,1,1
5541,8/12/2011,794,113,1,1
5601,9/12/2011,795,113,1,1
6119,10/12/2011,796,113,1,1
5502,11/12/2011,797,113,1,1
5598,12/12/2011,798,113,1,1
5472,12/12/2011,798,113,1,1
5990,12/12/2011,798,113,1,1
5501,13/12/2011,799,114,1,1
6717,14/12/2011,800,114,1,1
5552,14/12/2011,800,114,1,1
5655,16/12/2011,802,114,1,1
5602,18/12/2011,804,114,1,1
5543,19/12/2011,805,114,1,1
7918,21/12/2011,807,115,1,1
6144,22/12/2011,808,115,3,1
5992,22/12/2011,808,115,1,1
5600,23/12/2011,809,115,1,1
5993,23/12/2011,809,115,1,1
5608,23/12/2011,809,115,1,1
5638,24/12/2011,810,115,1,1
5722,25/12/2011,811,115,1,1
3517,27/12/2011,813,116,1,1
6728,30/12/2011,816,116,1,1
5755,30/12/2011,816,116,1,1
5721,30/12/2011,816,116,1,1
5994,31/12/2011,817,116,1,1
5753,3/01/2012,820,117,1,1
6553,3/01/2012,820,117,1,1
5723,3/01/2012,820,117,1,1
6714,4/01/2012,821,117,1,1
7930,4/01/2012,821,117,1,1
7917,5/01/2012,822,117,1,1
6344,6/01/2012,823,117,2,1
5817,6/01/2012,823,117,1,1
5849,6/01/2012,823,117,1,1
5818,7/01/2012,824,117,1,1
5737,8/01/2012,825,117,1,1
6732,8/01/2012,825,117,1,1
5819,9/01/2012,826,117,1,1
5820,10/01/2012,827,118,1,1
7007,10/01/2012,827,118,1,1
5732,10/01/2012,827,118,1,1
5821,11/01/2012,828,118,1,1
7925,12/01/2012,829,118,1,1
6123,12/01/2012,829,118,1,1
7931,12/01/2012,829,118,1,1
5752,13/01/2012,830,118,1,1
6124,14/01/2012,831,118,1,1
7927,14/01/2012,831,118,1,1
7926,14/01/2012,831,118,1,1
6731,15/01/2012,832,118,1,1
5829,15/01/2012,832,118,1,1
5834,15/01/2012,832,118,1,1
5764,16/01/2012,833,118,1,1
6779,17/01/2012,834,119,1,1
5833,17/01/2012,834,119,1,1
6713,19/01/2012,836,119,1,1
5756,19/01/2012,836,119,1,1
8169,20/01/2012,837,119,1,1
5825,21/01/2012,838,119,1,1
6735,21/01/2012,838,119,1,1
6125,23/01/2012,840,119,1,1
8175,23/01/2012,840,119,1,1
6122,23/01/2012,840,119,1,1
6346,24/01/2012,841,120,1,1
6343,26/01/2012,843,120,1,1
6220,26/01/2012,843,120,1,1
6795,27/01/2012,844,120,1,1
6037,30/01/2012,847,120,1,1
5846,30/01/2012,847,120,1,1
6342,30/01/2012,847,120,1,1
6316,1/02/2012,849,121,1,1
5852,2/02/2012,850,121,3,1
7195,2/02/2012,850,121,1,1
6781,3/02/2012,851,121,1,1
6221,3/02/2012,851,121,1,1
5981,3/02/2012,851,121,1,1
5854,3/02/2012,851,121,1,1
5847,5/02/2012,853,121,1,1
5848,7/02/2012,855,122,1,1
6341,7/02/2012,855,122,1,1
7192,8/02/2012,856,122,1,1
6020,10/02/2012,858,122,2,1
6021,10/02/2012,858,122,1,1
6127,11/02/2012,859,122,1,1
6899,13/02/2012,861,122,1,1
6442,13/02/2012,861,122,1,1
6033,14/02/2012,862,123,1,1
6317,16/02/2012,864,123,1,1
6034,16/02/2012,864,123,1,1
6035,17/02/2012,865,123,8,1
6026,17/02/2012,865,123,1,1
6340,18/02/2012,866,123,1,1
6128,20/02/2012,868,123,1,1
7932,24/02/2012,872,124,1,1
6304,26/02/2012,874,124,1,1
6339,26/02/2012,874,124,1,1
6796,27/02/2012,875,124,1,1
7928,27/02/2012,875,124,1,1
6782,28/02/2012,876,125,3,1
6231,28/02/2012,876,125,1,1
6347,28/02/2012,876,125,1,1
6785,28/02/2012,876,125,1,1
6259,29/02/2012,877,125,1,1
6260,29/02/2012,877,125,1,1
6552,1/03/2012,878,125,1,1
7566,3/03/2012,880,125,1,1
6354,4/03/2012,881,125,1,1
6357,5/03/2012,882,125,1,1
7596,7/03/2012,884,126,1,1
6791,8/03/2012,885,126,1,1
6700,8/03/2012,885,126,1,1
6701,8/03/2012,885,126,1,1
6474,15/03/2012,892,127,1,1
7922,19/03/2012,896,127,1,1
6696,20/03/2012,897,128,1,1
6534,22/03/2012,899,128,5,1
8099,23/03/2012,900,128,1,1
7599,23/03/2012,900,128,1,1
6535,24/03/2012,901,128,5,1
6697,25/03/2012,902,128,1,1
6783,26/03/2012,903,128,1,1
6797,27/03/2012,904,129,1,1
6834,29/03/2012,906,129,1,1
7601,30/03/2012,907,129,1,1
6780,30/03/2012,907,129,1,1
6907,30/03/2012,907,129,1,1
6662,1/04/2012,909,129,1,1
6765,1/04/2012,909,129,1,1
6663,2/04/2012,910,129,1,1
6874,3/04/2012,911,130,1,1
6875,3/04/2012,911,130,1,1
6905,4/04/2012,912,130,1,1
6836,4/04/2012,912,130,1,1
6835,5/04/2012,913,130,1,1
6740,5/04/2012,913,130,1,1
6901,6/04/2012,914,130,1,1
7567,7/04/2012,915,130,1,1
6790,7/04/2012,915,130,1,1
6763,7/04/2012,915,130,1,1
6792,8/04/2012,916,130,1,1
7568,9/04/2012,917,130,1,1
6762,9/04/2012,917,130,1,1
7027,10/04/2012,918,131,1,1
6749,10/04/2012,918,131,1,1
7569,11/04/2012,919,131,1,1
8166,11/04/2012,919,131,1,1
7421,12/04/2012,920,131,1,1
6800,12/04/2012,920,131,1,1
6847,12/04/2012,920,131,1,1
6814,13/04/2012,921,131,1,1
6812,13/04/2012,921,131,1,1
6009,13/04/2012,921,131,1,1
8098,13/04/2012,921,131,1,1
6764,14/04/2012,922,131,1,1
6775,14/04/2012,922,131,1,1
7381,14/04/2012,922,131,1,1
6811,15/04/2012,923,131,1,1
6903,15/04/2012,923,131,1,1
6817,15/04/2012,923,131,1,1
6871,16/04/2012,924,131,1,1
6773,16/04/2012,924,131,1,1
8097,16/04/2012,924,131,1,1
7218,16/04/2012,924,131,1,1
6784,16/04/2012,924,131,1,1
6821,17/04/2012,925,132,1,1
7219,19/04/2012,927,132,1,1
6887,19/04/2012,927,132,1,1
7193,20/04/2012,928,132,1,1
7220,20/04/2012,928,132,1,1
7194,22/04/2012,930,132,1,1
8028,23/04/2012,931,132,1,1
7430,25/04/2012,933,133,1,1
7225,25/04/2012,933,133,1,1
6010,25/04/2012,933,133,1,1
8024,26/04/2012,934,133,1,1
8170,27/04/2012,935,133,1,1
554,27/04/2012,935,133,1,1
7222,27/04/2012,935,133,1,1
6862,28/04/2012,936,133,1,1
6863,28/04/2012,936,133,1,1
553,28/04/2012,936,133,1,1
6904,28/04/2012,936,133,1,1
6839,28/04/2012,936,133,1,1
7059,30/04/2012,938,133,1,1
6846,30/04/2012,938,133,1,1
6953,1/05/2012,939,134,1,1
12044,1/05/2012,939,134,1,1
6950,1/05/2012,939,134,1,1
6886,2/05/2012,940,134,1,1
7605,3/05/2012,941,134,1,1
6951,4/05/2012,942,134,1,1
7517,5/05/2012,943,134,1,1
7019,5/05/2012,943,134,1,1
7229,5/05/2012,943,134,1,1
6947,6/05/2012,944,134,1,1
7122,7/05/2012,945,134,1,1
6975,8/05/2012,946,135,1,1
7385,8/05/2012,946,135,1,1
11785,9/05/2012,947,135,1,1
9717,9/05/2012,947,135,1,1
7519,9/05/2012,947,135,1,1
7020,10/05/2012,948,135,1,1
7231,10/05/2012,948,135,1,1
6977,10/05/2012,948,135,1,1
7021,10/05/2012,948,135,1,1
6990,10/05/2012,948,135,1,1
6991,11/05/2012,949,135,2,1
8171,11/05/2012,949,135,1,1
7121,11/05/2012,949,135,1,1
7607,11/05/2012,949,135,1,1
8177,12/05/2012,950,135,1,1
7236,13/05/2012,951,135,1,1
7031,15/05/2012,953,136,1,1
7608,15/05/2012,953,136,1,1
7520,16/05/2012,954,136,1,1
557,16/05/2012,954,136,1,1
7564,16/05/2012,954,136,1,1
12045,16/05/2012,954,136,1,1
7232,17/05/2012,955,136,1,1
7124,17/05/2012,955,136,1,1
7042,17/05/2012,955,136,1,1
7043,17/05/2012,955,136,1,1
785,18/05/2012,956,136,1,1
8073,18/05/2012,956,136,1,1
8172,18/05/2012,956,136,1,1
7090,19/05/2012,957,136,1,1
7107,20/05/2012,958,136,1,1
7191,20/05/2012,958,136,1,1
784,20/05/2012,958,136,1,1
7092,20/05/2012,958,136,1,1
7045,21/05/2012,959,136,1,1
7094,21/05/2012,959,136,1,1
7467,21/05/2012,959,136,1,1
7060,21/05/2012,959,136,1,1
7098,22/05/2012,960,137,1,1
7096,22/05/2012,960,137,1,1
7123,24/05/2012,962,137,1,1
7100,24/05/2012,962,137,1,1
7099,24/05/2012,962,137,1,1
6861,25/05/2012,963,137,1,1
8029,25/05/2012,963,137,1,1
7116,25/05/2012,963,137,1,1
7610,26/05/2012,964,137,1,1
8173,28/05/2012,966,137,1,1
7111,28/05/2012,966,137,1,1
8030,29/05/2012,967,138,1,1
7841,30/05/2012,968,138,1,1
7611,30/05/2012,968,138,1,1
8032,31/05/2012,969,138,1,1
8189,31/05/2012,969,138,1,1
7436,31/05/2012,969,138,1,1
7612,1/06/2012,970,138,2,1
8174,1/06/2012,970,138,1,1
7197,1/06/2012,970,138,1,1
7132,2/06/2012,971,138,1,1
7198,4/06/2012,973,138,6,1
9022,6/06/2012,975,139,1,1
7923,8/06/2012,977,139,1,1
7444,9/06/2012,978,139,1,1
10953,11/06/2012,980,139,1,1
8176,12/06/2012,981,140,1,1
7443,14/06/2012,983,140,1,1
7445,16/06/2012,985,140,1,1
7572,17/06/2012,986,140,1,1
7834,18/06/2012,987,140,2,1
8191,18/06/2012,987,140,1,1
7440,18/06/2012,987,140,1,1
7613,18/06/2012,987,140,1,1
8494,18/06/2012,987,140,1,1
7442,19/06/2012,988,141,1,1
7573,19/06/2012,988,141,1,1
7615,20/06/2012,989,141,1,1
7835,21/06/2012,990,141,2,1
8125,21/06/2012,990,141,1,1
7210,23/06/2012,992,141,1,1
7617,23/06/2012,992,141,1,1
8522,23/06/2012,992,141,1,1
8165,24/06/2012,993,141,1,1
7565,24/06/2012,993,141,1,1
7616,26/06/2012,995,142,1,1
7524,28/06/2012,997,142,1,1
8270,29/06/2012,998,142,1,1
8271,29/06/2012,998,142,1,1
8272,29/06/2012,998,142,1,1
7842,30/06/2012,999,142,1,1
7587,2/07/2012,1001,142,3,1
8178,5/07/2012,1004,143,1,1
7820,6/07/2012,1005,143,5,1
7852,9/07/2012,1008,143,1,1
8623,11/07/2012,1010,144,1,1
7673,11/07/2012,1010,144,1,1
7847,13/07/2012,1012,144,10,1
8269,13/07/2012,1012,144,1,1
7890,18/07/2012,1017,145,1,1
7756,19/07/2012,1018,145,1,1
7891,19/07/2012,1018,145,1,1
11784,19/07/2012,1018,145,1,1
9716,19/07/2012,1018,145,1,1
8058,20/07/2012,1019,145,1,1
8059,21/07/2012,1020,145,2,1
8267,24/07/2012,1023,146,1,1
8160,24/07/2012,1023,146,1,1
8268,24/07/2012,1023,146,1,1
8193,24/07/2012,1023,146,1,1
8162,26/07/2012,1025,146,1,1
8523,28/07/2012,1027,146,1,1
7821,28/07/2012,1027,146,1,1
7934,29/07/2012,1028,146,1,1
8266,30/07/2012,1029,146,1,1
7823,30/07/2012,1029,146,1,1
7826,30/07/2012,1029,146,1,1
7908,31/07/2012,1030,147,2,1
7833,1/08/2012,1031,147,12,1
9024,1/08/2012,1031,147,1,1
7846,2/08/2012,1032,147,1,1
9025,3/08/2012,1033,147,1,1
11068,6/08/2012,1036,147,1,1
8352,8/08/2012,1038,148,1,1
8179,9/08/2012,1039,148,1,1
8984,11/08/2012,1041,148,1,1
10018,11/08/2012,1041,148,1,1
9026,13/08/2012,1043,148,1,1
8579,16/08/2012,1046,149,1,1
10942,17/08/2012,1047,149,1,1
8263,18/08/2012,1048,149,1,1
8262,18/08/2012,1048,149,1,1
8258,21/08/2012,1051,150,1,1
8261,23/08/2012,1053,150,1,1
8443,23/08/2012,1053,150,1,1
9587,23/08/2012,1053,150,1,1
10016,25/08/2012,1055,150,1,1
10004,25/08/2012,1055,150,1,1
9588,26/08/2012,1056,150,1,1
8447,26/08/2012,1056,150,1,1
9027,28/08/2012,1058,151,1,1
8393,31/08/2012,1061,151,1,1
8787,1/09/2012,1062,151,1,1
9624,2/09/2012,1063,151,1,1
10015,5/09/2012,1066,152,1,1
9028,5/09/2012,1066,152,1,1
8985,6/09/2012,1067,152,1,1
9247,6/09/2012,1067,152,1,1
9539,9/09/2012,1070,152,1,1
8525,10/09/2012,1071,152,1,1
9590,11/09/2012,1072,153,1,1
8620,11/09/2012,1072,153,1,1
8763,12/09/2012,1073,153,3,1
8762,12/09/2012,1073,153,1,1
8765,13/09/2012,1074,153,3,1
8767,14/09/2012,1075,153,1,1
8662,17/09/2012,1078,153,1,1
19016,18/09/2012,1079,154,1,1
8621,19/09/2012,1080,154,1,1
10006,19/09/2012,1080,154,1,1
10007,19/09/2012,1080,154,1,1
9036,20/09/2012,1081,154,1,1
8766,22/09/2012,1083,154,1,1
10014,23/09/2012,1084,154,1,1
10013,24/09/2012,1085,154,1,1
8816,24/09/2012,1085,154,1,1
8764,24/09/2012,1085,154,1,1
9816,25/09/2012,1086,155,1,1
9469,26/09/2012,1087,155,1,1
8817,28/09/2012,1089,155,1,1
10945,29/09/2012,1090,155,2,1
10012,29/09/2012,1090,155,1,1
9821,29/09/2012,1090,155,1,1
9626,30/09/2012,1091,155,1,1
8814,30/09/2012,1091,155,1,1
10954,1/10/2012,1092,155,1,1
10102,1/10/2012,1092,155,1,1
9234,2/10/2012,1093,156,1,1
9988,2/10/2012,1093,156,1,1
9236,4/10/2012,1095,156,1,1
9822,5/10/2012,1096,156,1,1
10103,6/10/2012,1097,156,1,1
9968,7/10/2012,1098,156,1,1
9622,8/10/2012,1099,156,1,1
10099,8/10/2012,1099,156,1,1
10100,8/10/2012,1099,156,1,1
9470,9/10/2012,1100,157,1,1
9966,9/10/2012,1100,157,1,1
10205,10/10/2012,1101,157,5,1
9965,10/10/2012,1101,157,1,1
9353,10/10/2012,1101,157,1,1
9623,10/10/2012,1101,157,1,1
9354,10/10/2012,1101,157,1,1
9355,11/10/2012,1102,157,1,1
9004,11/10/2012,1102,157,1,1
9038,12/10/2012,1103,157,1,1
9030,12/10/2012,1103,157,1,1
9029,12/10/2012,1103,157,1,1
9034,12/10/2012,1103,157,1,1
10852,13/10/2012,1104,157,5,1
9338,14/10/2012,1105,157,1,1
9964,15/10/2012,1106,157,1,1
9356,15/10/2012,1106,157,1,1
9246,17/10/2012,1108,158,1,1
9339,17/10/2012,1108,158,1,1
9245,18/10/2012,1109,158,1,1
9357,19/10/2012,1110,158,1,1
9963,20/10/2012,1111,158,1,1
10105,20/10/2012,1111,158,1,1
9957,22/10/2012,1113,158,1,1
9956,22/10/2012,1113,158,1,1
9527,23/10/2012,1114,159,1,1
10970,23/10/2012,1114,159,1,1
9546,23/10/2012,1114,159,1,1
10853,23/10/2012,1114,159,1,1
10020,23/10/2012,1114,159,1,1
11825,24/10/2012,1115,159,1,1
9528,25/10/2012,1116,159,1,1
10023,26/10/2012,1117,159,1,1
12550,26/10/2012,1117,159,1,1
10854,26/10/2012,1117,159,1,1
9471,26/10/2012,1117,159,1,1
10106,26/10/2012,1117,159,1,1
9535,26/10/2012,1117,159,1,1
10024,28/10/2012,1119,159,1,1
10025,28/10/2012,1119,159,1,1
11824,29/10/2012,1120,159,1,1
9628,29/10/2012,1120,159,1,1
9537,29/10/2012,1120,159,1,1
9490,29/10/2012,1120,159,1,1
9529,30/10/2012,1121,160,4,1
9536,30/10/2012,1121,160,1,1
9627,31/10/2012,1122,160,1,1
9955,31/10/2012,1122,160,1,1
10011,1/11/2012,1123,160,1,1
9823,1/11/2012,1123,160,1,1
10082,2/11/2012,1124,160,1,1
10081,2/11/2012,1124,160,1,1
9824,3/11/2012,1125,160,1,1
10240,4/11/2012,1126,160,1,1
10251,4/11/2012,1126,160,1,1
10244,5/11/2012,1127,160,1,1
10010,5/11/2012,1127,160,1,1
9868,5/11/2012,1127,160,1,1
10083,5/11/2012,1127,160,1,1
9853,5/11/2012,1127,160,1,1
10009,6/11/2012,1128,161,1,1
9765,6/11/2012,1128,161,1,1
11121,6/11/2012,1128,161,1,1
12166,7/11/2012,1129,161,1,1
9858,7/11/2012,1129,161,1,1
9973,8/11/2012,1130,161,1,1
9815,8/11/2012,1130,161,1,1
9860,9/11/2012,1131,161,1,1
9859,9/11/2012,1131,161,1,1
10008,9/11/2012,1131,161,1,1
10501,10/11/2012,1132,161,1,1
9834,10/11/2012,1132,161,1,1
11823,11/11/2012,1133,161,1,1
10086,11/11/2012,1133,161,1,1
9833,11/11/2012,1133,161,1,1
10248,11/11/2012,1133,161,1,1
10087,11/11/2012,1133,161,1,1
9994,11/11/2012,1133,161,1,1
9869,12/11/2012,1134,161,1,1
9996,12/11/2012,1134,161,1,1
9962,12/11/2012,1134,161,1,1
9997,12/11/2012,1134,161,1,1
10089,12/11/2012,1134,161,1,1
10088,12/11/2012,1134,161,1,1
9855,13/11/2012,1135,162,1,1
10689,13/11/2012,1135,162,1,1
9998,13/11/2012,1135,162,1,1
9927,13/11/2012,1135,162,1,1
9999,14/11/2012,1136,162,1,1
11119,14/11/2012,1136,162,1,1
10203,14/11/2012,1136,162,1,1
10091,14/11/2012,1136,162,1,1
10002,15/11/2012,1137,162,1,1
10092,16/11/2012,1138,162,1,1
10855,17/11/2012,1139,162,3,1
10028,17/11/2012,1139,162,1,1
10685,17/11/2012,1139,162,1,1
9928,17/11/2012,1139,162,1,1
10031,19/11/2012,1141,162,8,1
10026,19/11/2012,1141,162,1,1
9929,19/11/2012,1141,162,1,1
10686,19/11/2012,1141,162,1,1
9926,19/11/2012,1141,162,1,1
9967,20/11/2012,1142,163,1,1
10688,20/11/2012,1142,163,1,1
10687,20/11/2012,1142,163,1,1
10033,20/11/2012,1142,163,1,1
11827,21/11/2012,1143,163,1,1
10529,21/11/2012,1143,163,1,1
13247,21/11/2012,1143,163,1,1
10034,22/11/2012,1144,163,8,1
11118,22/11/2012,1144,163,1,1
13248,22/11/2012,1144,163,1,1
10021,22/11/2012,1144,163,1,1
10645,22/11/2012,1144,163,1,1
10644,22/11/2012,1144,163,1,1
11826,24/11/2012,1146,163,1,1
10856,24/11/2012,1146,163,1,1
10245,24/11/2012,1146,163,1,1
10044,25/11/2012,1147,163,1,1
10647,25/11/2012,1147,163,1,1
13250,26/11/2012,1148,163,1,1
10080,26/11/2012,1148,163,1,1
10047,26/11/2012,1148,163,1,1
10095,26/11/2012,1148,163,1,1
10530,26/11/2012,1148,163,1,1
10206,26/11/2012,1148,163,1,1
10664,26/11/2012,1148,163,1,1
10663,26/11/2012,1148,163,1,1
10079,26/11/2012,1148,163,1,1
13249,26/11/2012,1148,163,1,1
10502,27/11/2012,1149,164,1,1
13251,28/11/2012,1150,164,1,1
