Case ID,Case Date,Day,Week,Cases,Events
10094,28/11/2012,1150,164,1,1
10093,28/11/2012,1150,164,1,1
10090,28/11/2012,1150,164,1,1
10101,28/11/2012,1150,164,1,1
12118,29/11/2012,1151,164,1,1
10533,29/11/2012,1151,164,1,1
10243,29/11/2012,1151,164,1,1
10202,30/11/2012,1152,164,1,1
10208,1/12/2012,1153,164,1,1
13254,2/12/2012,1154,164,1,1
10164,2/12/2012,1154,164,1,1
13253,2/12/2012,1154,164,1,1
13255,3/12/2012,1155,164,1,1
10531,3/12/2012,1155,164,1,1
10536,4/12/2012,1156,165,1,1
10649,4/12/2012,1156,165,1,1
10648,4/12/2012,1156,165,1,1
10503,4/12/2012,1156,165,1,1
10651,6/12/2012,1158,165,1,1
10739,6/12/2012,1158,165,1,1
10504,6/12/2012,1158,165,1,1
11117,7/12/2012,1159,165,1,1
11499,7/12/2012,1159,165,1,1
10935,8/12/2012,1160,165,1,1
10652,8/12/2012,1160,165,1,1
10506,9/12/2012,1161,165,1,1
10532,10/12/2012,1162,165,1,1
10568,10/12/2012,1162,165,1,1
13256,11/12/2012,1163,166,1,1
12047,12/12/2012,1164,166,1,1
13257,12/12/2012,1164,166,1,1
10654,13/12/2012,1165,166,1,1
11956,13/12/2012,1165,166,1,1
13258,14/12/2012,1166,166,1,1
10716,14/12/2012,1166,166,1,1
11318,15/12/2012,1167,166,1,1
10655,15/12/2012,1167,166,1,1
10656,16/12/2012,1168,166,1,1
10859,17/12/2012,1169,166,5,1
10657,17/12/2012,1169,166,1,1
11329,18/12/2012,1170,167,1,1
10703,18/12/2012,1170,167,1,1
11330,20/12/2012,1172,167,1,1
11390,20/12/2012,1172,167,1,1
10658,20/12/2012,1172,167,1,1
10748,21/12/2012,1173,167,10,1
14337,21/12/2012,1173,167,1,1
13259,26/12/2012,1178,168,1,1
10956,26/12/2012,1178,168,1,1
10671,27/12/2012,1179,168,1,1
13260,27/12/2012,1179,168,1,1
11399,27/12/2012,1179,168,1,1
11388,29/12/2012,1181,168,1,1
11386,29/12/2012,1181,168,1,1
13261,30/12/2012,1182,168,1,1
11332,31/12/2012,1183,168,6,1
11331,31/12/2012,1183,168,6,1
13262,31/12/2012,1183,168,1,1
10741,2/01/2013,1185,169,6,1
10705,3/01/2013,1186,169,1,1
10740,5/01/2013,1188,169,4,1
10749,6/01/2013,1189,169,1,1
11384,7/01/2013,1190,169,1,1
11398,8/01/2013,1191,170,1,1
11957,9/01/2013,1192,170,1,1
11396,11/01/2013,1194,170,1,1
10896,15/01/2013,1198,171,1,1
11385,15/01/2013,1198,171,1,1
11328,15/01/2013,1198,171,1,1
13183,17/01/2013,1200,171,1,1
10933,18/01/2013,1201,171,1,1
10934,18/01/2013,1201,171,1,1
10901,18/01/2013,1201,171,1,1
10897,19/01/2013,1202,171,1,1
11394,21/01/2013,1204,171,1,1
10937,22/01/2013,1205,172,1,1
10938,23/01/2013,1206,172,1,1
11199,24/01/2013,1207,172,1,1
10936,24/01/2013,1207,172,1,1
11241,25/01/2013,1208,172,1,1
11321,26/01/2013,1209,172,1,1
11392,28/01/2013,1211,172,1,1
10960,29/01/2013,1212,173,2,1
11458,29/01/2013,1212,173,1,1
11397,29/01/2013,1212,173,1,1
11063,7/02/2013,1221,174,1,1
11393,9/02/2013,1223,174,1,1
11378,11/02/2013,1225,174,1,1
10989,11/02/2013,1225,174,1,1
11564,11/02/2013,1225,174,1,1
11380,18/02/2013,1232,175,1,1
11379,18/02/2013,1232,175,1,1
11938,21/02/2013,1235,176,1,1
11930,22/02/2013,1236,176,1,1
11381,23/02/2013,1237,176,1,1
12136,23/02/2013,1237,176,1,1
11421,26/02/2013,1240,177,3,1
11565,26/02/2013,1240,177,2,1
11423,27/02/2013,1241,177,1,1
11424,28/02/2013,1242,177,1,1
11712,3/03/2013,1245,177,1,1
11450,5/03/2013,1247,178,1,1
15783,6/03/2013,1248,178,1,1
11482,7/03/2013,1249,178,1,1
11792,10/03/2013,1252,178,1,1
11480,12/03/2013,1254,179,1,1
12117,14/03/2013,1256,179,1,1
11485,15/03/2013,1257,179,2,1
11567,15/03/2013,1257,179,1,1
11568,15/03/2013,1257,179,1,1
11793,15/03/2013,1257,179,1,1
11486,15/03/2013,1257,179,1,1
12048,17/03/2013,1259,179,1,1
11541,21/03/2013,1263,180,1,1
15710,21/03/2013,1263,180,1,1
11794,21/03/2013,1263,180,1,1
11506,22/03/2013,1264,180,1,1
11507,22/03/2013,1264,180,1,1
12142,23/03/2013,1265,180,1,1
11538,23/03/2013,1265,180,1,1
13970,23/03/2013,1265,180,1,1
11713,24/03/2013,1266,180,1,1
12137,24/03/2013,1266,180,1,1
11519,25/03/2013,1267,180,1,1
11795,27/03/2013,1269,181,1,1
11796,28/03/2013,1270,181,1,1
11600,28/03/2013,1270,181,1,1
11710,29/03/2013,1271,181,1,1
12140,29/03/2013,1271,181,1,1
15711,29/03/2013,1271,181,1,1
11743,30/03/2013,1272,181,1,1
11544,31/03/2013,1273,181,1,1
11822,1/04/2013,1274,181,1,1
11569,1/04/2013,1274,181,1,1
11948,2/04/2013,1275,182,1,1
12049,2/04/2013,1275,182,1,1
12134,2/04/2013,1275,182,1,1
11595,2/04/2013,1275,182,1,1
11714,3/04/2013,1276,182,1,1
11596,3/04/2013,1276,182,1,1
11558,4/04/2013,1277,182,11,1
11559,4/04/2013,1277,182,5,1
12029,4/04/2013,1277,182,3,1
11570,4/04/2013,1277,182,1,1
11560,5/04/2013,1278,182,1,1
11561,5/04/2013,1278,182,1,1
12018,7/04/2013,1280,182,1,1
11557,8/04/2013,1281,182,1,1
11562,8/04/2013,1281,182,1,1
11603,8/04/2013,1281,182,1,1
11973,9/04/2013,1282,183,1,1
11709,10/04/2013,1283,183,1,1
11805,10/04/2013,1283,183,1,1
15712,10/04/2013,1283,183,1,1
11942,12/04/2013,1285,183,1,1
11749,12/04/2013,1285,183,1,1
11729,13/04/2013,1286,183,1,1
12016,14/04/2013,1287,183,1,1
11731,14/04/2013,1287,183,1,1
11669,14/04/2013,1287,183,1,1
11730,14/04/2013,1287,183,1,1
11597,14/04/2013,1287,183,1,1
11764,15/04/2013,1288,183,1,1
11751,15/04/2013,1288,183,1,1
11806,15/04/2013,1288,183,1,1
11608,15/04/2013,1288,183,1,1
11752,16/04/2013,1289,184,1,1
11746,16/04/2013,1289,184,1,1
14194,16/04/2013,1289,184,1,1
11807,16/04/2013,1289,184,1,1
11808,17/04/2013,1290,184,1,1
11832,17/04/2013,1290,184,1,1
11728,17/04/2013,1290,184,1,1
11779,17/04/2013,1290,184,1,1
12015,18/04/2013,1291,184,1,1
11670,18/04/2013,1291,184,1,1
11753,18/04/2013,1291,184,1,1
11754,18/04/2013,1291,184,1,1
11811,18/04/2013,1291,184,1,1
11809,18/04/2013,1291,184,1,1
11671,18/04/2013,1291,184,1,1
11812,19/04/2013,1292,184,1,1
11706,19/04/2013,1292,184,1,1
14107,20/04/2013,1293,184,1,1
11741,21/04/2013,1294,184,1,1
11717,22/04/2013,1295,184,1,1
11834,22/04/2013,1295,184,1,1
11788,22/04/2013,1295,184,1,1
11836,23/04/2013,1296,185,1,1
15713,23/04/2013,1296,185,1,1
11718,23/04/2013,1296,185,1,1
11955,24/04/2013,1297,185,1,1
11719,24/04/2013,1297,185,1,1
11739,24/04/2013,1297,185,1,1
11742,25/04/2013,1298,185,1,1
11740,25/04/2013,1298,185,1,1
12050,25/04/2013,1298,185,1,1
12014,26/04/2013,1299,185,1,1
11839,26/04/2013,1299,185,1,1
13179,26/04/2013,1299,185,1,1
11755,27/04/2013,1300,185,3,1
12121,28/04/2013,1301,185,2,1
11747,28/04/2013,1301,185,1,1
12009,29/04/2013,1302,185,1,1
11974,29/04/2013,1302,185,1,1
11850,29/04/2013,1302,185,1,1
13185,29/04/2013,1302,185,1,1
11841,30/04/2013,1303,186,1,1
11814,30/04/2013,1303,186,1,1
11744,30/04/2013,1303,186,1,1
11748,1/05/2013,1304,186,1,1
15714,1/05/2013,1304,186,1,1
11798,3/05/2013,1306,186,1,1
11803,4/05/2013,1307,186,1,1
11799,4/05/2013,1307,186,1,1
13062,4/05/2013,1307,186,1,1
11802,4/05/2013,1307,186,1,1
11800,4/05/2013,1307,186,1,1
15715,5/05/2013,1308,186,1,1
11939,5/05/2013,1308,186,1,1
11950,6/05/2013,1309,186,1,1
11851,6/05/2013,1309,186,1,1
11932,6/05/2013,1309,186,1,1
12034,7/05/2013,1310,187,1,1
11952,7/05/2013,1310,187,1,1
11953,7/05/2013,1310,187,1,1
11905,7/05/2013,1310,187,1,1
11951,7/05/2013,1310,187,1,1
11846,8/05/2013,1311,187,10,1
11801,8/05/2013,1311,187,1,1
11845,8/05/2013,1311,187,1,1
12008,9/05/2013,1312,187,1,1
12051,10/05/2013,1313,187,1,1
12022,11/05/2013,1314,187,1,1
11977,12/05/2013,1315,187,1,1
11804,12/05/2013,1315,187,1,1
12035,14/05/2013,1317,188,1,1
12007,16/05/2013,1319,188,1,1
12006,16/05/2013,1319,188,1,1
12138,16/05/2013,1319,188,1,1
11890,16/05/2013,1319,188,1,1
12013,16/05/2013,1319,188,1,1
11933,17/05/2013,1320,188,9,1
12036,17/05/2013,1320,188,1,1
12144,17/05/2013,1320,188,1,1
11935,17/05/2013,1320,188,1,1
11892,17/05/2013,1320,188,1,1
12037,19/05/2013,1322,188,1,1
11893,20/05/2013,1323,188,1,1
12132,20/05/2013,1323,188,1,1
11941,21/05/2013,1324,189,1,1
11934,21/05/2013,1324,189,1,1
11904,21/05/2013,1324,189,1,1
11978,23/05/2013,1326,189,1,1
12139,23/05/2013,1326,189,1,1
12056,24/05/2013,1327,189,3,1
12038,25/05/2013,1328,189,1,1
12012,28/05/2013,1331,190,1,1
12122,28/05/2013,1331,190,1,1
12123,29/05/2013,1332,190,1,1
11931,29/05/2013,1332,190,1,1
12031,30/05/2013,1333,190,1,1
12055,30/05/2013,1333,190,1,1
12010,3/06/2013,1337,190,1,1
11972,3/06/2013,1337,190,1,1
14190,3/06/2013,1337,190,1,1
12229,4/06/2013,1338,191,1,1
12197,6/06/2013,1340,191,1,1
12039,6/06/2013,1340,191,1,1
12101,8/06/2013,1342,191,1,1
12042,9/06/2013,1343,191,1,1
12238,14/06/2013,1348,192,1,1
12116,14/06/2013,1348,192,1,1
12062,14/06/2013,1348,192,1,1
13773,17/06/2013,1351,192,1,1
12063,17/06/2013,1351,192,1,1
12114,18/06/2013,1352,193,1,1
14191,18/06/2013,1352,193,1,1
12064,18/06/2013,1352,193,1,1
12115,24/06/2013,1358,193,1,1
12120,24/06/2013,1358,193,1,1
13603,25/06/2013,1359,194,1,1
12350,29/06/2013,1363,194,5,1
12349,29/06/2013,1363,194,5,1
12204,29/06/2013,1363,194,1,1
11975,30/06/2013,1364,194,1,1
12141,1/07/2013,1365,194,1,1
12206,4/07/2013,1368,195,3,1
12344,4/07/2013,1368,195,1,1
12205,9/07/2013,1373,196,3,1
12231,10/07/2013,1374,196,1,1
12228,10/07/2013,1374,196,1,1
14109,10/07/2013,1374,196,1,1
12527,11/07/2013,1375,196,1,1
13355,12/07/2013,1376,196,9,1
14192,14/07/2013,1378,196,1,1
14193,14/07/2013,1378,196,1,1
14110,17/07/2013,1381,197,1,1
13604,18/07/2013,1382,197,1,1
15742,20/07/2013,1384,197,1,1
12271,22/07/2013,1386,197,1,1
12294,23/07/2013,1387,198,1,1
15716,24/07/2013,1388,198,1,1
13489,26/07/2013,1390,198,1,1
13051,1/08/2013,1396,199,1,1
13052,1/08/2013,1396,199,1,1
12616,1/08/2013,1396,199,1,1
12386,2/08/2013,1397,199,1,1
12456,2/08/2013,1397,199,1,1
12396,2/08/2013,1397,199,1,1
13053,5/08/2013,1400,199,1,1
12394,7/08/2013,1402,200,1,1
12385,8/08/2013,1403,200,1,1
13230,9/08/2013,1404,200,1,1
15717,12/08/2013,1407,200,1,1
12727,13/08/2013,1408,201,1,1
13229,13/08/2013,1408,201,1,1
12823,15/08/2013,1410,201,1,1
13470,16/08/2013,1411,201,4,1
12458,17/08/2013,1412,201,1,1
15718,18/08/2013,1413,201,1,1
12531,19/08/2013,1414,201,3,1
12577,19/08/2013,1414,201,1,1
13245,22/08/2013,1417,202,1,1
13054,23/08/2013,1418,202,1,1
12586,25/08/2013,1420,202,1,1
13055,30/08/2013,1425,203,1,1
15719,31/08/2013,1426,203,1,1
13445,1/09/2013,1427,203,1,1
12638,3/09/2013,1429,204,1,1
13438,4/09/2013,1430,204,1,1
12652,5/09/2013,1431,204,1,1
12670,6/09/2013,1432,204,1,1
12783,7/09/2013,1433,204,1,1
12736,8/09/2013,1434,204,1,1
13446,8/09/2013,1434,204,1,1
12796,9/09/2013,1435,204,1,1
13490,10/09/2013,1436,205,1,1
13393,11/09/2013,1437,205,1,1
13018,12/09/2013,1438,205,1,1
13441,12/09/2013,1438,205,1,1
13019,12/09/2013,1438,205,1,1
13056,13/09/2013,1439,205,1,1
13057,13/09/2013,1439,205,1,1
13447,13/09/2013,1439,205,1,1
12797,16/09/2013,1442,205,1,1
13897,19/09/2013,1445,206,1,1
13398,20/09/2013,1446,206,1,1
12887,21/09/2013,1447,206,1,1
13394,21/09/2013,1447,206,1,1
13021,21/09/2013,1447,206,1,1
12832,22/09/2013,1448,206,1,1
13443,23/09/2013,1449,206,1,1
13234,24/09/2013,1450,207,1,1
15723,24/09/2013,1450,207,1,1
13448,25/09/2013,1451,207,1,1
13240,26/09/2013,1452,207,1,1
15724,26/09/2013,1452,207,1,1
13449,26/09/2013,1452,207,1,1
13231,27/09/2013,1453,207,2,1
13058,27/09/2013,1453,207,1,1
15725,27/09/2013,1453,207,1,1
12998,27/09/2013,1453,207,1,1
13235,27/09/2013,1453,207,1,1
12904,27/09/2013,1453,207,1,1
13232,28/09/2013,1454,207,1,1
12995,28/09/2013,1454,207,1,1
13450,28/09/2013,1454,207,1,1
12999,28/09/2013,1454,207,1,1
12996,29/09/2013,1455,207,1,1
12997,29/09/2013,1455,207,1,1
13332,30/09/2013,1456,207,1,1
14113,30/09/2013,1456,207,1,1
13492,30/09/2013,1456,207,1,1
13002,30/09/2013,1456,207,1,1
13005,1/10/2013,1457,208,1,1
12975,1/10/2013,1457,208,1,1
13000,1/10/2013,1457,208,1,1
13024,2/10/2013,1458,208,1,1
13004,2/10/2013,1458,208,1,1
13030,3/10/2013,1459,208,1,1
13014,3/10/2013,1459,208,1,1
13143,3/10/2013,1459,208,1,1
13178,4/10/2013,1460,208,1,1
13011,4/10/2013,1460,208,1,1
13012,4/10/2013,1460,208,1,1
13287,4/10/2013,1460,208,1,1
13286,4/10/2013,1460,208,1,1
13049,5/10/2013,1461,208,1,1
13087,5/10/2013,1461,208,1,1
13175,6/10/2013,1462,208,1,1
13088,6/10/2013,1462,208,1,1
13013,6/10/2013,1462,208,1,1
13089,7/10/2013,1463,208,1,1
13060,8/10/2013,1464,209,1,1
13059,8/10/2013,1464,209,1,1
13545,8/10/2013,1464,209,1,1
13544,8/10/2013,1464,209,1,1
13144,8/10/2013,1464,209,1,1
13083,9/10/2013,1465,209,1,1
13145,10/10/2013,1466,209,1,1
13239,10/10/2013,1466,209,1,1
13142,10/10/2013,1466,209,1,1
13283,11/10/2013,1467,209,2,1
13284,11/10/2013,1467,209,2,1
13176,11/10/2013,1467,209,1,1
14114,13/10/2013,1469,209,1,1
13522,14/10/2013,1470,209,1,1
13177,14/10/2013,1470,209,1,1
13237,14/10/2013,1470,209,1,1
14459,14/10/2013,1470,209,1,1
13494,15/10/2013,1471,210,1,1
13146,15/10/2013,1471,210,1,1
13165,15/10/2013,1471,210,1,1
16297,16/10/2013,1472,210,1,1
13518,16/10/2013,1472,210,1,1
13181,17/10/2013,1473,210,1,1
13495,18/10/2013,1474,210,1,1
13281,18/10/2013,1474,210,1,1
13496,18/10/2013,1474,210,1,1
15743,18/10/2013,1474,210,1,1
13458,19/10/2013,1475,210,1,1
13400,19/10/2013,1475,210,1,1
14106,19/10/2013,1475,210,1,1
13280,21/10/2013,1477,210,3,1
13606,21/10/2013,1477,210,1,1
13550,21/10/2013,1477,210,1,1
15733,21/10/2013,1477,210,1,1
13331,22/10/2013,1478,211,1,1
13223,22/10/2013,1478,211,1,1
13277,23/10/2013,1479,211,1,1
13246,23/10/2013,1479,211,1,1
13236,23/10/2013,1479,211,1,1
16075,23/10/2013,1479,211,1,1
13241,23/10/2013,1479,211,1,1
13289,23/10/2013,1479,211,1,1
15949,24/10/2013,1480,211,1,1
13465,25/10/2013,1481,211,1,1
13288,25/10/2013,1481,211,1,1
13551,25/10/2013,1481,211,1,1
13774,26/10/2013,1482,211,1,1
13317,26/10/2013,1482,211,1,1
13333,26/10/2013,1482,211,1,1
13553,27/10/2013,1483,211,1,1
13389,28/10/2013,1484,211,1,1
13498,28/10/2013,1484,211,1,1
13609,28/10/2013,1484,211,1,1
13452,28/10/2013,1484,211,1,1
13451,28/10/2013,1484,211,1,1
13460,29/10/2013,1485,212,3,1
13459,29/10/2013,1485,212,3,1
13898,29/10/2013,1485,212,5,1
13456,29/10/2013,1485,212,1,1
13611,29/10/2013,1485,212,1,1
13552,30/10/2013,1486,212,1,1
13344,30/10/2013,1486,212,1,1
13453,31/10/2013,1487,212,1,1
13515,31/10/2013,1487,212,1,1
13516,31/10/2013,1487,212,1,1
13825,1/11/2013,1488,212,1,1
13461,2/11/2013,1489,212,3,1
13523,2/11/2013,1489,212,1,1
13468,3/11/2013,1490,212,1,1
14195,4/11/2013,1491,212,1,1
13457,4/11/2013,1491,212,1,1
13475,4/11/2013,1491,212,1,1
14200,5/11/2013,1492,213,2,1
14201,5/11/2013,1492,213,1,1
13566,5/11/2013,1492,213,1,1
13514,5/11/2013,1492,213,1,1
13557,6/11/2013,1493,213,1,1
13519,8/11/2013,1495,213,1,1
13476,8/11/2013,1495,213,1,1
13524,8/11/2013,1495,213,1,1
13971,8/11/2013,1495,213,1,1
14197,9/11/2013,1496,213,1,1
13828,9/11/2013,1496,213,1,1
13493,10/11/2013,1497,213,1,1
13471,10/11/2013,1497,213,1,1
15587,11/11/2013,1498,213,7,1
14196,11/11/2013,1498,213,1,1
13613,11/11/2013,1498,213,1,1
13440,11/11/2013,1498,213,1,1
13765,11/11/2013,1498,213,1,1
13528,11/11/2013,1498,213,1,1
14339,11/11/2013,1498,213,1,1
13526,12/11/2013,1499,214,1,1
13548,12/11/2013,1499,214,1,1
13558,12/11/2013,1499,214,1,1
13766,12/11/2013,1499,214,1,1
19560,12/11/2013,1499,214,1,1
14340,12/11/2013,1499,214,1,1
14117,13/11/2013,1500,214,1,1
13527,13/11/2013,1500,214,1,1
14118,13/11/2013,1500,214,1,1
14119,14/11/2013,1501,214,1,1
19561,14/11/2013,1501,214,1,1
13770,16/11/2013,1503,214,7,1
15586,16/11/2013,1503,214,1,1
13568,16/11/2013,1503,214,1,1
15588,16/11/2013,1503,214,1,1
13562,17/11/2013,1504,214,1,1
13561,18/11/2013,1505,214,1,1
13563,18/11/2013,1505,214,1,1
13567,19/11/2013,1506,215,1,1
13754,20/11/2013,1507,215,1,1
13835,20/11/2013,1507,215,1,1
13831,21/11/2013,1508,215,1,1
13605,21/11/2013,1508,215,1,1
13833,21/11/2013,1508,215,1,1
13757,21/11/2013,1508,215,1,1
13756,21/11/2013,1508,215,1,1
13758,22/11/2013,1509,215,1,1
15726,23/11/2013,1510,215,3,1
13775,23/11/2013,1510,215,1,1
15929,24/11/2013,1511,215,1,1
13761,24/11/2013,1511,215,1,1
14120,24/11/2013,1511,215,1,1
13763,25/11/2013,1512,215,10,1
14199,25/11/2013,1512,215,1,1
13991,25/11/2013,1512,215,1,1
13972,25/11/2013,1512,215,1,1
13834,25/11/2013,1512,215,1,1
13760,25/11/2013,1512,215,1,1
13989,25/11/2013,1512,215,1,1
13753,25/11/2013,1512,215,1,1
13993,26/11/2013,1513,216,1,1
13992,26/11/2013,1513,216,1,1
14434,26/11/2013,1513,216,1,1
15593,27/11/2013,1514,216,3,1
15594,27/11/2013,1514,216,3,1
14436,27/11/2013,1514,216,1,1
14435,27/11/2013,1514,216,1,1
13829,27/11/2013,1514,216,1,1
14442,28/11/2013,1515,216,1,1
13957,28/11/2013,1515,216,1,1
15637,28/11/2013,1515,216,1,1
13994,29/11/2013,1516,216,6,1
13996,29/11/2013,1516,216,1,1
13999,1/12/2013,1518,216,1,1
14437,1/12/2013,1518,216,1,1
14188,2/12/2013,1519,216,1,1
14445,4/12/2013,1521,217,1,1
10747,4/12/2013,1521,217,1,1
14299,4/12/2013,1521,217,1,1
14078,4/12/2013,1521,217,1,1
14189,5/12/2013,1522,217,1,1
14079,5/12/2013,1522,217,1,1
14080,5/12/2013,1522,217,1,1
14341,7/12/2013,1524,217,1,1
15952,8/12/2013,1525,217,2,1
15595,8/12/2013,1525,217,1,1
14279,10/12/2013,1527,218,1,1
10743,10/12/2013,1527,218,1,1
16057,10/12/2013,1527,218,1,1
14473,11/12/2013,1528,218,1,1
14198,13/12/2013,1530,218,1,1
11317,13/12/2013,1530,218,1,1
14439,15/12/2013,1532,218,3,1
15928,15/12/2013,1532,218,1,1
15927,15/12/2013,1532,218,1,1
14452,17/12/2013,1534,219,1,1
10744,20/12/2013,1537,219,1,1
